/Users/danet/Developers/cam-travel/apps/py/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Provinces: ['Banteay Meanchey', 'Battambang', 'Kampong Cham', 'Kampong Chhnang', 'Kampong Speu', 'Kampong Thom', 'Kampot', 'Kandal', 'Kep', 'Koh Kong', 'Kratie', 'Mondulkiri', 'Oddar Meanchey', 'Pailin', 'Preah Sihanouk', 'Preah Vihear', 'Pursat', 'Prey Veng', 'Ratanakiri', 'Siem Reap', 'Stung Treng', 'Svay Rieng', 'Takeo', 'Tboung Khmum']
Mode: fetch=False photos=True seed=True dry_run=False
DB:    152.42.162.231:5432/cam-travel
  [2/50] reuse SOSORO - Preah Srey Içanavarman Museum     +0 (skip 10)
  [3/50] reuse Al-Serkal Mosque                           +0 (skip 10)
  [4/50] reuse Tuol Sleng Genocide Museum                 +0 (skip 10)
  [5/50] insert Morodok Techo National Stadium             +5 (skip 0)
  [6/50] reuse PH Euro Park                               +0 (skip 10)
  [7/50] insert Choeung Ek Genocidal Center                +5 (skip 0)
  [8/50] reuse Statue of His Majesty Preah Bat Samdech Pr +0 (skip 10)
  [9/50] insert Kol Tor Teung Pagoda                       +5 (skip 0)
  [10/50] insert Keat Farm - Organic Sheep Farm - គៀតហ្វាម  +5 (skip 0)
  [11/50] insert Saint George Orthodox Christian Church     +5 (skip 0)
  [12/50] insert Masjid al aala Prek Pra                    +5 (skip 0)
  [13/50] insert Sra'Art Gallery                            +5 (skip 0)
  [14/50] reuse AEON Mall Sen Sok City                     +0 (skip 10)
  [15/50] reuse Chew & Bash, Phnom Penh Island Club        +0 (skip 10)
  [16/50] reuse Royal Palace Park                          +0 (skip 10)
  [17/50] reuse Independence Monument                      +0 (skip 10)
  [18/50] insert Kirirom National Park                      +5 (skip 0)
  [19/50] insert BAZA.Ink Tattoo Studio                     +5 (skip 0)
  [20/50] reuse Institut français du Cambodge (IFC)        +0 (skip 10)
  [21/50] insert Phnom Tamao Wildlife Sanctuary             +5 (skip 0)
  [22/50] insert AEON MALL Mean Chey                        +5 (skip 0)
  [23/50] insert Cambodian Memorial Sites: Former M-13 Pris +5 (skip 0)
  [24/50] reuse Queen of Peace Church                      +0 (skip 10)
  [25/50] reuse Wat Ounalom Monastery                      +0 (skip 10)
  [26/50] insert Kingdom Hall of Jehovah's Witnesses        +2 (skip 0)
  [27/50] insert តូបចែខួច                                   +5 (skip 0)
  [28/50] insert Chreav Waterfall 7th floor                 +5 (skip 0)
  [29/50] insert Maha Panna Vihara (វត្តបញ្ញាធំ)            +5 (skip 0)
  [30/50] insert Nations Church Phnom Penh ក្រុមជំនុំណេសិន  +5 (skip 0)
  [31/50] insert International Christian Assembly (ICA Camb +5 (skip 0)
  [32/50] reuse SUN & MOON, Riverside Hotel                +0 (skip 9)
  [33/50] insert Catholic Phnom Penh Pastoral Hall          +5 (skip 0)
  [34/50] insert Ta Prohm Temple (Takeo)                    +5 (skip 0)
  [35/50] insert Freedom Church PNH                         +5 (skip 0)
  [36/50] insert Riverside                                  +5 (skip 0)
  [37/50] insert Masjid Chaom Chao                          +5 (skip 0)
  [38/50] reuse MARA                                       +0 (skip 10)
  [39/50] insert Apsara Art Gallery                         +5 (skip 0)
  [40/50] insert FT Gallery                                 +5 (skip 0)
  [41/50] insert THE FIRST METHODIST CHURCH IN PHNOM PENH(K +5 (skip 0)
  [42/50] insert The Gallerist - Contemporary Art Gallery   +5 (skip 0)
  [43/50] insert 一号公馆KTV                                    +5 (skip 0)
  [44/50] insert Pakistani mosque                           +5 (skip 0)
  [45/50] insert Masjid Arrahman Malaysia Cambodia          +5 (skip 0)
  [46/50] insert Child Jesus Catholic Church Buoeng Tompun  +5 (skip 0)
  [47/50] insert Saint Joseph Catholic Church               +5 (skip 0)
  [48/50] insert Masjid Darussalam                          +5 (skip 0)
  [49/50] reuse Tmor Kral Waterfall                        +0 (skip 5)
  [50/50] reuse ហាងជាងទយរមាសលក់ទូរស័ព្ទ                    +0 (skip 4)
  [1/15] insert Sambor Prei Kuk Ticket Booth               +5 (skip 0)
  [2/15] insert Sampow Trailok Traileak                    +5 (skip 0)
  [3/15] insert Prasat Chrei                               +5 (skip 0)
  [4/15] insert ចំណតទូកទឹកស្អាត ១ មករា                     +5 (skip 0)
  [5/15] insert Kampong Thom Museum                        +5 (skip 0)
  [6/15] insert Chamka TaKna                               +5 (skip 0)
  [7/15] insert Independence Monument - Kampong thom       +5 (skip 0)
  [8/15] insert Wat Bakong                                 +5 (skip 0)
  [9/15] insert Mreak River Resort                         +5 (skip 0)
  [10/15] insert Taing Krasaing Pagoda                      +5 (skip 0)
  [11/15] insert Phnom Santouk Tourism Site                 +5 (skip 0)
  [12/15] insert វត្ត​ក្ដី​អណ្ដែត                           +5 (skip 0)
  [13/15] insert Kampong Thmar Pagoda                       +5 (skip 0)
  [14/15] insert Wat Krayea                                 +5 (skip 0)
  [15/15] insert Phnom Santuk                               +5 (skip 0)
  [1/50] reuse Sothy's Pepper Farm                        +0 (skip 5)
  [2/50] reuse Ciao                                       +0 (skip 5)
  [seed] committed: {'inserted': 21, 'reused': 29, 'uploaded': 105, 'skipped': 145}

=== Kandal ===
  [fetch] using existing kandal_places.csv (505 rows)
  [rank] 50/505 -> kandal_top50.csv
  [1/50] LOVE - Phnom Penh                                skip (10 photos)
  [2/50] SOSORO - Preah Srey Içanavarman Museum           skip (10 photos)
  [3/50] Al-Serkal Mosque                                 skip (10 photos)
  [4/50] Tuol Sleng Genocide Museum                       skip (10 photos)
  [5/50] Morodok Techo National Stadium                   skip (5 photos)
  [6/50] PH Euro Park                                     skip (10 photos)
  [7/50] Choeung Ek Genocidal Center                      skip (5 photos)
  [8/50] Statue of His Majesty Preah Bat Samdech Preah No skip (10 photos)
  [9/50] Kol Tor Teung Pagoda                             skip (5 photos)
  [10/50] KTI Airport Viewpoint                            skip (5 photos)
  [11/50] AEON Mall Sen Sok City                           skip (10 photos)
  [12/50] Royal Palace Park                                skip (10 photos)
  [13/50] Independence Monument                            skip (10 photos)
  [14/50] Plaza Premium First Phnom Penh                   skip (5 photos)
  [15/50] AEON MALL Mean Chey                              skip (5 photos)
  [16/50] Wat Ounalom Monastery                            skip (10 photos)
  [17/50] Chew & Bash, Phnom Penh Island Club              skip (10 photos)
  [18/50] Masjid al aala Prek Pra                          skip (5 photos)
  [19/50] Saint George Orthodox Christian Church           skip (5 photos)
  [20/50] Sra'Art Gallery                                  skip (5 photos)
  [21/50] SUN & MOON, Riverside Hotel                      skip (9 photos)
  [22/50] Institut français du Cambodge (IFC)              skip (10 photos)
  [23/50] Phnom Tamao Wildlife Sanctuary                   skip (5 photos)
  [24/50] Ta Prohm Temple (Takeo)                          skip (5 photos)
  [25/50] BAZA.Ink Tattoo Studio                           skip (5 photos)
  [26/50] Techo Cultural Park                              skip (5 photos)
  [27/50] MARA                                             skip (10 photos)
  [28/50] Mongkol Serei Kien Khleang Pagoda                skip (10 photos)
  [29/50] Queen of Peace Church                            skip (10 photos)
  [30/50] Maha Panna Vihara (វត្តបញ្ញាធំ)                  skip (5 photos)
  [31/50] Kingdom Hall of Jehovah's Witnesses              +0 photos
  [32/50] 九号国际商务会所                                         +5 photos
  [33/50] International Christian Assembly (ICA Cambodia)  skip (5 photos)
  [34/50] Nations Church Phnom Penh ក្រុមជំនុំណេសិន        skip (5 photos)
  [35/50] Riverside                                        skip (5 photos)
  [36/50] Catholic Phnom Penh Pastoral Hall                skip (5 photos)
  [37/50] Freedom Church PNH                               skip (5 photos)
  [38/50] Cambodia Adventist Mission & Toul Kork Church    +5 photos
  [39/50] Masjid Chaom Chao                                skip (5 photos)
  [40/50] The Gallerist - Contemporary Art Gallery         skip (5 photos)
  [41/50] Apsara Art Gallery                               skip (5 photos)
  [42/50] FT Gallery                                       skip (5 photos)
  [43/50] 一号公馆KTV                                          skip (5 photos)
  [44/50] THE FIRST METHODIST CHURCH IN PHNOM PENH(KOREAN  skip (5 photos)
  [45/50] AEON MALL Mean Chey                              skip (5 photos)
  [46/50] Central X Club                                   skip (5 photos)
  [47/50] Pakistani mosque                                 skip (5 photos)
  [48/50] Saint Joseph Catholic Church                     skip (5 photos)
  [49/50] Masjid Arrahman Malaysia Cambodia                skip (5 photos)
  [50/50] Child Jesus Catholic Church Buoeng Tompun        skip (5 photos)
  [seed] committed: {'inserted': 7, 'reused': 43, 'uploaded': 35, 'skipped': 291}

=== Kep ===
  [fetch] using existing kep_places.csv (205 rows)
  [rank] 29/205 -> kep_top50.csv
  [1/29] Sothy's Pepper Farm                              skip (5 photos)
  [2/29] Paris Kep Restaurant                             skip (5 photos)
  [3/29] La Plantation Spice Bar                          skip (5 photos)
  [4/29] Landscape Tower                                  skip (5 photos)
  [5/29] Trapeang Sangkae Fishery Community               skip (5 photos)
  [6/29] Vipassana Dhura Kep                              skip (5 photos)
  [7/29] Kep Lodge                                        skip (5 photos)
  [8/29] Kampot River beach                               skip (5 photos)
  [9/29] ភ្នំទឹកធំ                                        skip (5 photos)
  [10/29] Wat Chum Kreal                                   skip (5 photos)
  [11/29] ឆ្នេរអង្កោ ខេត្តកែប                              skip (5 photos)
  [12/29] ឆ្នេរអង្កោល(កែប)                                 skip (5 photos)
  [13/29] Kep Mountain Lodge                               +5 photos
  [14/29] Salt Fields                                      +5 photos
  [15/29] Wat Utumpor Kampong Trach                        +5 photos
  [16/29] Wat Phnom Reab                                   skip (5 photos)
  [17/29] New White Horse Statue                           +5 photos
  [18/29] Kampong Trach Mountain Park                      skip (5 photos)
  [19/29] Wat sovansakor                                   skip (5 photos)
  [20/29] Kampong Trach Cave                               skip (5 photos)
  [21/29] Lotus Pond                                       skip (5 photos)
  [22/29] Hà Tiên Vegas Entertainment Resort               skip (5 photos)
  [23/29] Sdech Korn Statue                                skip (5 photos)
  [24/29] Border Post Cambodia–Viet Nam 313                skip (5 photos)
  [25/29] Kep National Park                                skip (5 photos)
  [26/29] Pantai Kep                                       skip (5 photos)
  [27/29] Krong Kep Blue Crab Statue                       skip (5 photos)
  [28/29] Phnom Chhngok Cave                               skip (5 photos)
  [29/29] White Lady Statue                                skip (5 photos)
  [3/50] reuse Krong Kampot                               +0 (skip 5)
  [4/50] reuse Paris Kep Restaurant                       +0 (skip 5)
  [5/50] reuse Seahorse Statue                            +0 (skip 5)
  [6/50] reuse ផ្សិតប្រវត្តិសាស្ត្រ - Historical Mushroom +0 (skip 5)
  [7/50] reuse Wat Sampov Pram                            +0 (skip 5)
  [8/50] insert The Tree House Kampot ផ្ទះដើមឈើ            +5 (skip 0)
  [9/50] insert La Plantation Spice Bar                    +5 (skip 0)
  [10/50] reuse Wat Traeuy Kaoh                            +0 (skip 5)
  [11/50] reuse Good Time Relax Resort                     +0 (skip 5)
  [12/50] reuse Yin Paradise Memorial Park (Kampot)        +0 (skip 5)
  [13/50] reuse ភ្នំបូកគោ ខេត្ត កំពត                       +0 (skip 5)
  [14/50] insert ឆ្នេរចុងប៉ូច The Last Beach                +5 (skip 0)
  [15/50] insert កំពត ដីមាស KTV                             +5 (skip 0)
  [16/50] reuse River Park - Activity ឧទ្យានដងព្រែក        +0 (skip 5)
  [17/50] insert Phnom Chhngok Resort                       +5 (skip 0)
  [18/50] insert រង្វង់មូលទឹករលក Wave Roundabout            +5 (skip 0)
  [19/50] insert Wat Chum Kreal                             +5 (skip 0)
  [20/50] reuse Kampot Beach                               +0 (skip 5)
  [21/50] insert Wat Pichey Oudong                          +5 (skip 0)
  [22/50] insert ឆ្នេរអង្កោ ខេត្តកែប                        +5 (skip 0)
  [23/50] insert V-Relaxing Resort កំពត                     +5 (skip 0)
  [24/50] reuse "Lok Yeay Mao" Monument                    +0 (skip 5)
  [25/50] reuse Bokor Catholic Church                      +0 (skip 5)
  [26/50] reuse Trapeang Sangkae Fishery Community         +0 (skip 5)
  [27/50] reuse Vipassana Dhura Kep                        +0 (skip 5)
  [28/50] insert Farm Link                                  +5 (skip 0)
  [29/50] reuse Kep Lodge                                  +0 (skip 5)
  [30/50] insert Phnom Kbal Romeas                          +5 (skip 0)
  [31/50] reuse Kampot River beach                         +0 (skip 5)
  [32/50] insert French Colonial Hotel                      +5 (skip 0)
  [33/50] insert Wat Puthi                                  +5 (skip 0)
  [34/50] reuse ផ្លូវថ្មីកាត់ទៅកែប                         +0 (skip 5)
  [35/50] insert Bokor Buddha-Statue                        +5 (skip 0)
  [36/50] reuse ទឹកធ្លាក់ព្រៃនប់                           +0 (skip 5)
  [37/50] insert Wat Phnom Reab                             +5 (skip 0)
  [38/50] insert O'Krosar Community                         +5 (skip 0)
  [39/50] insert Veal Pouch Pagoda                          +5 (skip 0)
  [40/50] reuse Anlong Thom Waterfall                      +0 (skip 5)
  [41/50] insert Wat sovansakor                             +5 (skip 0)
  [42/50] insert New Kep Beach (Kep Thmey កែប​ថ្មី)         +5 (skip 0)
  [43/50] insert Temple                                     +5 (skip 0)
  [44/50] reuse Beetle Waterfall                           +0 (skip 5)
  [45/50] reuse Lotus Pond                                 +0 (skip 5)
  [46/50] reuse Sdech Korn Statue                          +0 (skip 5)
  [47/50] reuse Green Cathedral                            +0 (skip 5)
  [48/50] reuse Royal Kampot KTV                           +0 (skip 5)
  [49/50] reuse Preah Monivong Bokor National Park         +0 (skip 5)
  [50/50] reuse Bokor Hill Station                         +0 (skip 5)
  [1/50] reuse LOVE - Phnom Penh                          +0 (skip 10)
  [2/50] reuse SOSORO - Preah Srey Içanavarman Museum     +0 (skip 10)
  [3/50] reuse Al-Serkal Mosque                           +0 (skip 10)
  [4/50] reuse Tuol Sleng Genocide Museum                 +0 (skip 10)
  [5/50] reuse Morodok Techo National Stadium             +0 (skip 5)
  [6/50] reuse PH Euro Park                               +0 (skip 10)
  [7/50] reuse Choeung Ek Genocidal Center                +0 (skip 5)
  [8/50] reuse Statue of His Majesty Preah Bat Samdech Pr +0 (skip 10)
  [9/50] reuse Kol Tor Teung Pagoda                       +0 (skip 5)
  [10/50] insert KTI Airport Viewpoint                      +5 (skip 0)
  [11/50] reuse AEON Mall Sen Sok City                     +0 (skip 10)
  [12/50] reuse Royal Palace Park                          +0 (skip 10)
  [13/50] reuse Independence Monument                      +0 (skip 10)
  [14/50] insert Plaza Premium First Phnom Penh             +5 (skip 0)
  [15/50] reuse AEON MALL Mean Chey                        +0 (skip 5)
  [16/50] reuse Wat Ounalom Monastery                      +0 (skip 10)
  [17/50] reuse Chew & Bash, Phnom Penh Island Club        +0 (skip 10)
  [18/50] reuse Masjid al aala Prek Pra                    +0 (skip 5)
  [19/50] reuse Saint George Orthodox Christian Church     +0 (skip 5)
  [20/50] reuse Sra'Art Gallery                            +0 (skip 5)
  [21/50] reuse SUN & MOON, Riverside Hotel                +0 (skip 9)
  [22/50] reuse Institut français du Cambodge (IFC)        +0 (skip 10)
  [23/50] reuse Phnom Tamao Wildlife Sanctuary             +0 (skip 5)
  [24/50] reuse Ta Prohm Temple (Takeo)                    +0 (skip 5)
  [25/50] reuse BAZA.Ink Tattoo Studio                     +0 (skip 5)
  [26/50] insert Techo Cultural Park                        +5 (skip 0)
  [27/50] reuse MARA                                       +0 (skip 10)
  [28/50] reuse Mongkol Serei Kien Khleang Pagoda          +0 (skip 10)
  [29/50] reuse Queen of Peace Church                      +0 (skip 10)
  [30/50] reuse Maha Panna Vihara (វត្តបញ្ញាធំ)            +0 (skip 5)
  [31/50] reuse Kingdom Hall of Jehovah's Witnesses        +0 (skip 2)
  [32/50] insert 九号国际商务会所                                   +5 (skip 0)
  [33/50] reuse International Christian Assembly (ICA Camb +0 (skip 5)
  [34/50] reuse Nations Church Phnom Penh ក្រុមជំនុំណេសិន  +0 (skip 5)
  [35/50] reuse Riverside                                  +0 (skip 5)
  [36/50] reuse Catholic Phnom Penh Pastoral Hall          +0 (skip 5)
  [37/50] reuse Freedom Church PNH                         +0 (skip 5)
  [38/50] insert Cambodia Adventist Mission & Toul Kork Chu +5 (skip 0)
  [39/50] reuse Masjid Chaom Chao                          +0 (skip 5)
  [40/50] reuse The Gallerist - Contemporary Art Gallery   +0 (skip 5)
  [41/50] reuse Apsara Art Gallery                         +0 (skip 5)
  [42/50] reuse FT Gallery                                 +0 (skip 5)
  [43/50] reuse 一号公馆KTV                                    +0 (skip 5)
  [44/50] reuse THE FIRST METHODIST CHURCH IN PHNOM PENH(K +0 (skip 5)
  [45/50] insert AEON MALL Mean Chey                        +5 (skip 0)
  [46/50] insert Central X Club                             +5 (skip 0)
  [47/50] reuse Pakistani mosque                           +0 (skip 5)
  [48/50] reuse Saint Joseph Catholic Church               +0 (skip 5)
  [49/50] reuse Masjid Arrahman Malaysia Cambodia          +0 (skip 5)
  [50/50] reuse Child Jesus Catholic Church Buoeng Tompun  +0 (skip 5)
  [1/29] reuse Sothy's Pepper Farm                        +0 (skip 5)
  [2/29] reuse Paris Kep Restaurant                       +0 (skip 5)
  [3/29] reuse La Plantation Spice Bar                    +0 (skip 5)
  [4/29] insert Landscape Tower                            +5 (skip 0)
  [5/29] reuse Trapeang Sangkae Fishery Community         +0 (skip 5)
  [6/29] reuse Vipassana Dhura Kep                        +0 (skip 5)
  [7/29] reuse Kep Lodge                                  +0 (skip 5)
  [8/29] reuse Kampot River beach                         +0 (skip 5)
  [9/29] insert ភ្នំទឹកធំ                                  +5 (skip 0)
  [10/29] reuse Wat Chum Kreal                             +0 (skip 5)
  [seed] committed: {'inserted': 12, 'reused': 17, 'uploaded': 60, 'skipped': 85}

=== Koh Kong ===
  [fetch] using existing koh_kong_places.csv (299 rows)
  [rank] 25/299 -> koh_kong_top50.csv
  [1/25] Canvas & Orchids Retreat | Embarking Point       +5 photos
  [2/25] King's Well                                      +5 photos
  [3/25] Wildlife Alliance Release Station                +5 photos
  [4/25] Chhay Tahing Rapid                               +5 photos
  [5/25] River Cloud-Stueng PorPok                        skip (5 photos)
  [6/25] KHE គីមហុងលក់គ្រឿង អគ្គិសនី                      +5 photos
  [7/25] រង្វង់មូល ព្រឹទ្ធាចារ្យ សាយ ភូថង                 +5 photos
  [8/25] Chhay Kpous Waterfall                            skip (5 photos)
  [9/25] កោះខ្យង                                          +5 photos
  [10/25] Tatai waterfalls                                 +5 photos
  [11/25] Beautiful Bays Statue                            +5 photos
  [12/25] Koh Kong Maritime Port Monument                  +5 photos
  [13/25] SAMOTHEARAM PAGODA (Wat Pak Khlong Pagoda)       +5 photos
  [14/25] ផ្លូវចូលសហគមន៏ជីផាត                              skip (5 photos)
  [15/25] អូរសោម                                           skip (5 photos)
  [16/25] Chhay Proy Waterfall                             skip (5 photos)
  [17/25] ជ្រោយប្រស់                                       +5 photos
  [18/25] កីឡ​ដ្ឋាន​​ទី​រួម​ខេត្ត​កោះ​កុង                  skip (5 photos)
  [19/25] Cham Yeam Border Market                          +5 photos
  [20/25] Bak                                              skip (5 photos)
  [21/25] Nesat Beach                                      skip (5 photos)
  [22/25] Koh Kong Market                                  skip (5 photos)
  [23/25] Peam Krasaop Wildlife Sanctuary                  skip (5 photos)
  [24/25] Diamond Beach Dara Sakor                         skip (5 photos)
  [25/25] Botum Sakor National Park                        skip (5 photos)
  [seed] committed: {'inserted': 18, 'reused': 7, 'uploaded': 90, 'skipped': 35}

=== Kratie ===
  [fetch] using existing kratie_places.csv (249 rows)
  [rank] 13/249 -> kratie_top50.csv
  [1/13] Silver Dolphin Kayaking                          skip (5 photos)
  [2/13] Mekong Dolphin Pleasance                         skip (5 photos)
  [3/13] Chantaraingsei Keng Pagoda                       +5 photos
  [4/13] Phnom Soporkaley                                 +5 photos
  [5/13] Wat Rokar Kandal Chas                            +5 photos
  [6/13] Chhlong Historical Building Area                 +5 photos
  [7/13] Krong Kracheh Pagoda                             +5 photos
  [8/13] Independence Monument ( Kratié)                  +5 photos
  [9/13] Preah Chan Reachea Pagoda                        +5 photos
  [10/13] Sei La Vayti Keatchun High School Stadium        +5 photos
  [11/13] Phnom Sambok Pagoda                              skip (5 photos)
  [12/13] Sambok Pagoda                                    +5 photos
  [13/13] Kampi Mega Rapid                                 skip (5 photos)
  [seed] committed: {'inserted': 13, 'reused': 0, 'uploaded': 65, 'skipped': 0}

=== Mondulkiri ===
  [fetch] using existing mondulkiri_places.csv (234 rows)
  [rank] 22/234 -> mondulkiri_top50.csv
  [1/22] Mondulkiri Project Elephant Sanctuary            skip (5 photos)
  [2/22] ELIE & The Elephant Valley Project               skip (5 photos)
  [3/22] Bousra Waterfall                                 skip (5 photos)
  [4/22] Namlear Mountain                                 skip (5 photos)
  [5/22] Leng Ang Leng Khin Waterfall                     skip (5 photos)
  [6/22] Phnom Nam Lyr Wildlife Sanctuary                 skip (5 photos)
  [7/22] Jahoo                                            +5 photos
  [8/22] Chomkatea Mondolkiri                             +5 photos
  [9/22] Laeng Truk Waterfall                             +5 photos
  [10/22] Phnom Namlear Wildlife Sanctuary                 skip (5 photos)
  [11/22] Andung Sneh                                      +5 photos
  [12/22] ភ្នំអណ្តូងស្នេហ៍                                 skip (5 photos)
  [13/22] Chrey Yos Eco-Park                               +5 photos
  [14/22] ROYAL MONDULKIRI KTV                             +5 photos
  [15/22] ទំនប់អូរតេធិបតី                                  +5 photos
  [16/22] Kbal Preah Waterfall                             +5 photos
  [17/22] Sea Forest Resort-Mondulkiri                     +5 photos
  [18/22] Junction to Busra Waterfall                      +5 photos
  [19/22] Kouprey Roundabout                               skip (5 photos)
  [20/22] Chrey Thom Waterfall                             skip (5 photos)
  [21/22] Phnum Prech Wildlife Sanctuary                   skip (5 photos)
  [22/22] Nature Lodge Resort                              skip (5 photos)
  [seed] committed: {'inserted': 10, 'reused': 12, 'uploaded': 50, 'skipped': 60}

=== Oddar Meanchey ===
  [fetch] using existing oddar_meanchey_places.csv (256 rows)
  [rank] 10/256 -> oddar_meanchey_top50.csv
  [1/10] Banteay Chhmar Temple                            skip (5 photos)
  [2/10] Cambodia Wildlife Sanctuary                      skip (5 photos)
  [3/10] Wat Prasat Ta Moan Saen Chey                     skip (5 photos)
  [4/10] Prasat Samnang Tasok                             skip (5 photos)
  [5/10] Prasat Mebon (Banteay Chhmar)                    skip (5 photos)
  [6/10] Prasat Chan                                      +5 photos
  [7/10] Prasat Banteay Toap                              skip (5 photos)
  [8/10] Jayavarman VII Roundabout                        +5 photos
  [9/10] Prasat Phnom Kaun Khlaeng                        +5 photos
  [10/10] Ta Mok House                                     skip (5 photos)
  [seed] committed: {'inserted': 6, 'reused': 4, 'uploaded': 30, 'skipped': 20}

=== Pailin ===
  [fetch] using existing pailin_places.csv (133 rows)
  [rank] 8/133 -> pailin_top50.csv
  [1/8] វត្តភ្នំយ៉ាត                                     skip (5 photos)
  [2/8] Yey Yat Shrine                                   skip (5 photos)
  [3/8] Phnom Khiev Waterfall                            skip (5 photos)
  [4/8] Independence monument (Pailin)                   skip (5 photos)
  [5/8] Kids Park (Pailin Province)                      +5 photos
  [6/8] Borhuy or Elephant Head Waterfall                +5 photos
  [7/8] ផ្លូវបំបែកកំរៀង ខេត្តបាត់ដំបង                    skip (5 photos)
  [8/8] Bor Lang Waterfall                               +5 photos
  [seed] committed: {'inserted': 8, 'reused': 0, 'uploaded': 40, 'skipped': 0}

=== Preah Sihanouk ===
  [fetch] using existing preah_sihanouk_places.csv (255 rows)
  [rank] 47/255 -> preah_sihanouk_top50.csv
  [1/47] Statue of Preah Thong Neang Neak                 skip (5 photos)
  [2/47] Ocean Breeze                                     skip (5 photos)
  [3/47] Sunset Beach                                     skip (5 photos)
  [4/47] Two Lions Roundabout(SHV)                        skip (5 photos)
  [5/47] St. Michael Catholic Church                      skip (5 photos)
  [6/47] Masjid kampung som                               skip (5 photos)
  [7/47] 5 mile Beach                                     skip (5 photos)
  [8/47] Udom Vinhean Ream Pagoda វត្តឧត្ដមវិញ្ញាណរាម     skip (5 photos)
  [9/47] ខ្មែរធ្វើបាន Cambodian Can Do It                 skip (5 photos)
  [10/47] M'Pai Bay                                        skip (5 photos)
  [11/47] Golden Beach Resort                              skip (5 photos)
  [12/47] Koh Rong Beach - ឆ្នេរកោះរ៉ុង                    +5 photos
  [13/47] សហគមន៍អេកូទេសចរណ៍ ព្រែកកោងកាងកោះរ៉ុង Prek Kongka +5 photos
  [14/47] Coconut Beach                                    skip (5 photos)
  [15/47] Gobo East                                        +5 photos
  [16/47] N1 Taxi lounge                                   skip (5 photos)
  [17/47] O Ta Pang Waterfall                              +5 photos
  [18/47] St. Panteleimon Orthodox Christian Church        +5 photos
  [19/47] Koh Rong Beach - Long Set Pier                   +5 photos
  [20/47] Westport Wanda Plaza                             skip (5 photos)
  [21/47] BIG BOSS KTV                                     +3 photos
  [22/47] ATM Lounge and Restaurant                        skip (5 photos)
  [23/47] Roundabout of Lord Shiva and Princess Parvati    skip (5 photos)
  [24/47] Love Waiting Rock                                skip (5 photos)
  [25/47] Sihanoukville Poy Machov                         skip (5 photos)
  [26/47] កោះសំពោច                                         skip (5 photos)
  [27/47] Life Stadium                                     +5 photos
  [28/47] Water Park Sihanouk                              skip (5 photos)
  [29/47] Beautiful Bays Statue                            +5 photos
  [30/47] Point View Sihanoukville City                    +5 photos
  [31/47] LY VENG CONSTRUCTION ELECTRIC                    +2 photos
  [32/47] Sihanoukville Royal Residence                    skip (5 photos)
  [33/47] Temple Club KPS                                  +5 photos
  [34/47] ទឹកធ្លាក់ព្រៃនប់                                 skip (5 photos)
  [35/47] Lucky Sun Hostel                                 skip (5 photos)
  [36/47] Total Shopping Mall                              +5 photos
  [37/47] One Lion Roundabout                              skip (5 photos)
  [38/47] Wat IntNhean Called Wat Krom                     skip (5 photos)
  [39/47] Independence Park                                skip (5 photos)
  [40/47] Saracen Bay Beach                                skip (5 photos)
  [41/47] U Mall Sihanoukville                             skip (5 photos)
  [42/47] សហគមន៍អេកូទេសចរណ៍ “ព្រែកតាសុខ” Prek Ta Sok Eco-T skip (5 photos)
  [43/47] Wat Leu Pagoda                                   skip (5 photos)
  [44/47] Kbal Chhay Waterfalls                            skip (5 photos)
  [45/47] Pier 52                                          skip (5 photos)
  [46/47] Ream National Park                               skip (5 photos)
  [47/47] Phsar Leu Market                                 skip (5 photos)
  [11/29] reuse ឆ្នេរអង្កោ ខេត្តកែប                        +0 (skip 5)
  [12/29] insert ឆ្នេរអង្កោល(កែប)                           +5 (skip 0)
  [13/29] insert Kep Mountain Lodge                         +5 (skip 0)
  [14/29] insert Salt Fields                                +5 (skip 0)
  [15/29] insert Wat Utumpor Kampong Trach                  +5 (skip 0)
  [16/29] reuse Wat Phnom Reab                             +0 (skip 5)
  [17/29] insert New White Horse Statue                     +5 (skip 0)
  [18/29] insert Kampong Trach Mountain Park                +5 (skip 0)
  [19/29] reuse Wat sovansakor                             +0 (skip 5)
  [20/29] insert Kampong Trach Cave                         +5 (skip 0)
  [21/29] reuse Lotus Pond                                 +0 (skip 5)
  [22/29] insert Hà Tiên Vegas Entertainment Resort         +5 (skip 0)
  [23/29] reuse Sdech Korn Statue                          +0 (skip 5)
  [24/29] insert Border Post Cambodia–Viet Nam 313          +5 (skip 0)
  [25/29] reuse Kep National Park                          +0 (skip 5)
  [26/29] insert Pantai Kep                                 +5 (skip 0)
  [27/29] reuse Krong Kep Blue Crab Statue                 +0 (skip 5)
  [28/29] reuse Phnom Chhngok Cave                         +0 (skip 5)
  [29/29] reuse White Lady Statue                          +0 (skip 5)
  [1/25] insert Canvas & Orchids Retreat | Embarking Point +5 (skip 0)
  [2/25] insert King's Well                                +5 (skip 0)
  [3/25] insert Wildlife Alliance Release Station          +5 (skip 0)
